,year,depth_range,temperature,salinity,temp_variation,sal_variation,temp_var_ytoy,sal_var_ytoy
0,2009,"(0, 100]",7.594,33.282,0.0,0.0,0.0,0.0
1,2010,"(0, 100]",8.408,33.89,0.8139999999999992,0.6080000000000041,0.8139999999999992,0.6080000000000041
2,2011,"(0, 100]",7.222,34.026,-0.3719999999999999,0.7440000000000069,-1.185999999999999,0.13600000000000279
3,2012,"(0, 100]",8.786,33.94,1.1919999999999993,0.6580000000000013,1.5639999999999992,-0.08600000000000563
4,2013,"(0, 100]",7.947,33.965,0.35299999999999976,0.6830000000000069,-0.8389999999999995,0.025000000000005684
5,2014,"(0, 100]",8.618,33.987,1.024,0.7050000000000054,0.6710000000000003,0.021999999999998465
6,2015,"(0, 100]",8.483,33.881,0.8890000000000002,0.5990000000000038,-0.1349999999999998,-0.10600000000000165
7,2016,"(0, 100]",9.526,33.965,1.9319999999999995,0.6830000000000069,1.0429999999999993,0.08400000000000318
8,2017,"(0, 100]",10.137,34.392,2.543,1.1100000000000065,0.6110000000000007,0.4269999999999996
9,2018,"(0, 100]",5.377,31.783,-2.2170000000000005,-1.4989999999999952,-4.760000000000001,-2.6090000000000018
10,2009,"(100, 200]",6.872,34.626,0.0,0.0,0.0,0.0
11,2010,"(100, 200]",6.784,34.678,-0.08800000000000008,0.0519999999999996,-0.08800000000000008,0.0519999999999996
12,2011,"(100, 200]",6.16,34.683,-0.7119999999999997,0.05700000000000216,-0.6239999999999997,0.005000000000002558
13,2012,"(100, 200]",7.019,34.773,0.14700000000000024,0.14700000000000557,0.859,0.09000000000000341
14,2013,"(100, 200]",6.323,34.695,-0.5489999999999995,0.06900000000000261,-0.6959999999999997,-0.07800000000000296
15,2014,"(100, 200]",6.881,34.728,0.009000000000000341,0.10200000000000387,0.5579999999999998,0.03300000000000125
16,2015,"(100, 200]",7.11,34.796,0.23800000000000043,0.1700000000000017,0.2290000000000001,0.06799999999999784
17,2016,"(100, 200]",8.25,34.982,1.3780000000000001,0.35600000000000165,1.1399999999999997,0.18599999999999994
18,2017,"(100, 200]",8.304,34.919,1.4320000000000004,0.29299999999999926,0.05400000000000027,-0.06300000000000239
19,2018,"(100, 200]",6.963,34.526,0.09100000000000019,-0.09999999999999432,-1.3410000000000002,-0.3929999999999936
20,2009,"(200, 300]",7.617,35.011,0.0,0.0,0.0,0.0
21,2010,"(200, 300]",7.161,34.984,-0.4560000000000004,-0.027000000000001023,-0.4560000000000004,-0.027000000000001023
22,2011,"(200, 300]",6.452,34.958,-1.165,-0.05300000000000438,-0.7089999999999996,-0.026000000000003354
23,2012,"(200, 300]",7.16,35.02,-0.45699999999999985,0.009000000000000341,0.7080000000000002,0.06200000000000472
24,2013,"(200, 300]",6.683,34.985,-0.9340000000000002,-0.026000000000003354,-0.4770000000000003,-0.035000000000003695
25,2014,"(200, 300]",7.203,35.028,-0.4139999999999997,0.016999999999995907,0.5200000000000005,0.04299999999999926
26,2015,"(200, 300]",7.381,35.057,-0.23599999999999977,0.045999999999999375,0.17799999999999994,0.029000000000003467
27,2016,"(200, 300]",8.106,35.156,0.4889999999999999,0.14499999999999602,0.7249999999999996,0.09899999999999665
28,2017,"(200, 300]",8.504,35.161,0.8869999999999996,0.14999999999999858,0.3979999999999997,0.005000000000002558
29,2018,"(200, 300]",8.211,35.069,0.5940000000000003,0.05799999999999983,-0.29299999999999926,-0.09199999999999875
30,2009,"(300, 400]",7.684,35.15,0.0,0.0,0.0,0.0
31,2010,"(300, 400]",7.026,35.086,-0.6580000000000004,-0.06400000000000006,-0.6580000000000004,-0.06400000000000006
32,2011,"(300, 400]",6.303,35.03,-1.3810000000000002,-0.11999999999999744,-0.7229999999999999,-0.055999999999997385
33,2012,"(300, 400]",6.82,35.076,-0.8639999999999999,-0.07399999999999807,0.5170000000000003,0.045999999999999375
34,2013,"(300, 400]",6.479,35.054,-1.205,-0.09599999999999653,-0.3410000000000002,-0.021999999999998465
35,2014,"(300, 400]",6.858,35.073,-0.8260000000000005,-0.07699999999999818,0.37899999999999956,0.01899999999999835
36,2015,"(300, 400]",7.027,35.106,-0.657,-0.04399999999999693,0.16900000000000048,0.03300000000000125
37,2016,"(300, 400]",7.494,35.158,-0.1900000000000004,0.008000000000002672,0.46699999999999964,0.0519999999999996
38,2017,"(300, 400]",7.833,35.161,0.14900000000000002,0.011000000000002785,0.3390000000000004,0.0030000000000001137
39,2018,"(300, 400]",8.1,35.188,0.4159999999999995,0.03800000000000381,0.26699999999999946,0.027000000000001023
40,2009,"(400, 500]",7.165,35.138,0.0,0.0,0.0,0.0
41,2010,"(400, 500]",6.433,35.067,-0.7320000000000002,-0.07099999999999795,-0.7320000000000002,-0.07099999999999795
42,2011,"(400, 500]",5.862,35.021,-1.303,-0.11699999999999733,-0.5709999999999997,-0.045999999999999375
43,2012,"(400, 500]",6.346,35.072,-0.819,-0.0659999999999954,0.484,0.05100000000000193
44,2013,"(400, 500]",6.05,35.041,-1.1150000000000002,-0.09700000000000131,-0.29600000000000026,-0.03100000000000591
45,2014,"(400, 500]",6.382,35.062,-0.7830000000000004,-0.07600000000000051,0.33199999999999985,0.021000000000000796
46,2015,"(400, 500]",6.415,35.072,-0.75,-0.0659999999999954,0.03300000000000036,0.010000000000005116
47,2016,"(400, 500]",6.8,35.123,-0.3650000000000002,-0.015000000000000568,0.3849999999999998,0.05099999999999483
48,2017,"(400, 500]",7.054,35.118,-0.11099999999999977,-0.01999999999999602,0.25400000000000045,-0.0049999999999954525
49,2018,"(400, 500]",7.384,35.134,0.2190000000000003,-0.003999999999997783,0.33000000000000007,0.015999999999998238
50,2009,"(500, 600]",6.554,35.08,0.0,0.0,0.0,0.0
51,2010,"(500, 600]",5.828,35.016,-0.726,-0.06400000000000006,-0.726,-0.06400000000000006
52,2011,"(500, 600]",5.378,34.982,-1.1760000000000002,-0.09799999999999898,-0.4500000000000002,-0.03399999999999892
53,2012,"(500, 600]",5.778,35.024,-0.7760000000000007,-0.055999999999997385,0.39999999999999947,0.04200000000000159
54,2013,"(500, 600]",5.545,35.0,-1.0090000000000003,-0.0799999999999983,-0.23299999999999965,-0.02400000000000091
55,2014,"(500, 600]",5.826,35.015,-0.7280000000000006,-0.06499999999999773,0.2809999999999997,0.015000000000000568
56,2015,"(500, 600]",5.803,35.02,-0.7510000000000003,-0.05999999999999517,-0.022999999999999687,0.005000000000002558
57,2016,"(500, 600]",6.152,35.074,-0.40200000000000014,-0.006000000000000227,0.3490000000000002,0.05399999999999494
58,2017,"(500, 600]",6.299,35.06,-0.2549999999999999,-0.01999999999999602,0.14700000000000024,-0.013999999999995794
59,2018,"(500, 600]",6.616,35.065,0.06199999999999939,-0.015000000000000568,0.3169999999999993,0.0049999999999954525
60,2009,"(600, 700]",5.929,35.026,0.0,0.0,0.0,0.0
61,2010,"(600, 700]",5.285,34.976,-0.6440000000000001,-0.05000000000000426,-0.6440000000000001,-0.05000000000000426
62,2011,"(600, 700]",4.962,34.951,-0.9670000000000005,-0.07500000000000284,-0.3230000000000004,-0.02499999999999858
63,2012,"(600, 700]",5.301,34.985,-0.6280000000000001,-0.04100000000000392,0.3390000000000004,0.03399999999999892
64,2013,"(600, 700]",5.089,34.964,-0.8399999999999999,-0.06200000000000472,-0.21199999999999974,-0.021000000000000796
65,2014,"(600, 700]",5.303,34.974,-0.6260000000000003,-0.05200000000000671,0.21399999999999952,0.00999999999999801
66,2015,"(600, 700]",5.255,34.978,-0.6740000000000004,-0.04800000000000182,-0.04800000000000004,0.0040000000000048885
67,2016,"(600, 700]",5.582,35.034,-0.3470000000000004,0.007999999999995566,0.32699999999999996,0.055999999999997385
68,2017,"(600, 700]",5.574,35.003,-0.3550000000000004,-0.02300000000000324,-0.008000000000000007,-0.030999999999998806
69,2018,"(600, 700]",5.902,35.008,-0.027000000000000135,-0.018000000000000682,0.3280000000000003,0.005000000000002558
70,2009,"(700, 800]",5.361,34.982,0.0,0.0,0.0,0.0
71,2010,"(700, 800]",4.867,34.95,-0.4939999999999998,-0.031999999999996476,-0.4939999999999998,-0.031999999999996476
72,2011,"(700, 800]",4.627,34.934,-0.734,-0.04800000000000182,-0.2400000000000002,-0.016000000000005343
73,2012,"(700, 800]",4.876,34.954,-0.48499999999999943,-0.027999999999998693,0.24900000000000055,0.020000000000003126
74,2013,"(700, 800]",4.712,34.941,-0.649,-0.04099999999999682,-0.1640000000000006,-0.012999999999998124
75,2014,"(700, 800]",4.878,34.948,-0.48299999999999965,-0.03399999999999892,0.16600000000000037,0.006999999999997897
76,2015,"(700, 800]",4.824,34.952,-0.5369999999999999,-0.030000000000001137,-0.05400000000000027,0.003999999999997783
77,2016,"(700, 800]",5.11,35.001,-0.25099999999999945,0.01899999999999835,0.2860000000000005,0.04899999999999949
78,2017,"(700, 800]",5.066,34.973,-0.29499999999999993,-0.009000000000000341,-0.04400000000000048,-0.027999999999998693
79,2018,"(700, 800]",5.326,34.968,-0.03500000000000014,-0.013999999999995794,0.2599999999999998,-0.0049999999999954525
80,2009,"(800, 900]",4.914,34.958,0.0,0.0,0.0,0.0
81,2010,"(800, 900]",4.525,34.936,-0.38899999999999935,-0.021999999999998465,-0.38899999999999935,-0.021999999999998465
82,2011,"(800, 900]",4.379,34.926,-0.5350000000000001,-0.031999999999996476,-0.1460000000000008,-0.00999999999999801
83,2012,"(800, 900]",4.55,34.935,-0.3639999999999999,-0.022999999999996135,0.17100000000000026,0.009000000000000341
84,2013,"(800, 900]",4.429,34.926,-0.48499999999999943,-0.031999999999996476,-0.12099999999999955,-0.009000000000000341
85,2014,"(800, 900]",4.555,34.933,-0.359,-0.02499999999999858,0.12599999999999945,0.006999999999997897
86,2015,"(800, 900]",4.5,34.936,-0.4139999999999997,-0.021999999999998465,-0.054999999999999716,0.0030000000000001137
87,2016,"(800, 900]",4.724,34.978,-0.1899999999999995,0.020000000000003126,0.2240000000000002,0.04200000000000159
88,2017,"(800, 900]",4.682,34.952,-0.23199999999999932,-0.006000000000000227,-0.041999999999999815,-0.026000000000003354
89,2018,"(800, 900]",4.873,34.941,-0.04099999999999948,-0.016999999999995907,0.19099999999999984,-0.01099999999999568
90,2009,"(900, 1000]",4.572,34.945,0.0,0.0,0.0,0.0
91,2010,"(900, 1000]",4.287,34.926,-0.28500000000000014,-0.01899999999999835,-0.28500000000000014,-0.01899999999999835
92,2011,"(900, 1000]",4.192,34.92,-0.3799999999999999,-0.02499999999999858,-0.09499999999999975,-0.006000000000000227
93,2012,"(900, 1000]",4.305,34.925,-0.26700000000000035,-0.020000000000003126,0.11299999999999955,0.0049999999999954525
94,2013,"(900, 1000]",4.22,34.917,-0.3520000000000003,-0.027999999999998693,-0.08499999999999996,-0.007999999999995566
95,2014,"(900, 1000]",4.311,34.924,-0.2610000000000001,-0.021000000000000796,0.09100000000000019,0.006999999999997897
96,2015,"(900, 1000]",4.261,34.927,-0.31099999999999994,-0.018000000000000682,-0.04999999999999982,0.0030000000000001137
97,2016,"(900, 1000]",4.394,34.963,-0.17799999999999994,0.018000000000000682,0.133,0.036000000000001364
98,2017,"(900, 1000]",4.394,34.938,-0.17799999999999994,-0.006999999999997897,0.0,-0.02499999999999858
99,2018,"(900, 1000]",4.535,34.924,-0.03699999999999992,-0.021000000000000796,0.14100000000000001,-0.014000000000002899
100,2009,"(1000, 1100]",4.336,34.939,0.0,0.0,0.0,0.0
101,2010,"(1000, 1100]",4.157,34.922,-0.17900000000000027,-0.017000000000003013,-0.17900000000000027,-0.017000000000003013
102,2011,"(1000, 1100]",4.071,34.918,-0.26500000000000057,-0.021000000000000796,-0.0860000000000003,-0.003999999999997783
103,2012,"(1000, 1100]",4.11,34.92,-0.22599999999999998,-0.01899999999999835,0.03900000000000059,0.0020000000000024443
104,2013,"(1000, 1100]",4.157,34.927,-0.17900000000000027,-0.012000000000000455,0.04699999999999971,0.006999999999997897
105,2014,"(1000, 1100]",4.178,34.925,-0.15800000000000036,-0.014000000000002899,0.020999999999999908,-0.0020000000000024443
106,2015,"(1000, 1100]",4.243,34.938,-0.09299999999999997,-0.0009999999999976694,0.06500000000000039,0.01300000000000523
107,2016,"(1000, 1100]",4.325,34.978,-0.01100000000000012,0.03900000000000148,0.08199999999999985,0.03999999999999915
108,2017,"(1000, 1100]",4.252,34.934,-0.08400000000000052,-0.005000000000002558,-0.0730000000000004,-0.044000000000004036
109,2018,"(1000, 1100]",4.207,34.901,-0.12900000000000045,-0.0379999999999967,-0.04499999999999993,-0.032999999999994145
110,2009,"(1100, 1200]",4.191,34.937,0.0,0.0,0.0,0.0
111,2010,"(1100, 1200]",4.021,34.92,-0.16999999999999993,-0.016999999999995907,-0.16999999999999993,-0.016999999999995907
112,2011,"(1100, 1200]",3.983,34.915,-0.20799999999999974,-0.021999999999998465,-0.03799999999999981,-0.005000000000002558
113,2012,"(1100, 1200]",4.011,34.92,-0.17999999999999972,-0.016999999999995907,0.028000000000000025,0.005000000000002558
114,2013,"(1100, 1200]",4.049,34.923,-0.14199999999999946,-0.013999999999995794,0.038000000000000256,0.0030000000000001137
115,2014,"(1100, 1200]",4.057,34.919,-0.13399999999999945,-0.018000000000000682,0.008000000000000007,-0.0040000000000048885
116,2015,"(1100, 1200]",4.095,34.931,-0.09600000000000009,-0.006000000000000227,0.03799999999999937,0.012000000000000455
117,2016,"(1100, 1200]",4.106,34.981,-0.08499999999999996,0.044000000000004036,0.01100000000000012,0.05000000000000426
118,2017,"(1100, 1200]",4.068,34.923,-0.12300000000000022,-0.013999999999995794,-0.038000000000000256,-0.05799999999999983
119,2018,"(1100, 1200]",3.977,34.886,-0.21399999999999997,-0.05099999999999483,-0.09099999999999975,-0.036999999999999034
120,2009,"(1200, 1300]",4.059,34.933,0.0,0.0,0.0,0.0
121,2010,"(1200, 1300]",3.93,34.919,-0.129,-0.014000000000002899,-0.129,-0.014000000000002899
122,2011,"(1200, 1300]",3.873,34.913,-0.18599999999999994,-0.020000000000003126,-0.05699999999999994,-0.006000000000000227
123,2012,"(1200, 1300]",3.893,34.915,-0.16600000000000037,-0.018000000000000682,0.019999999999999574,0.0020000000000024443
124,2013,"(1200, 1300]",3.949,34.922,-0.11000000000000032,-0.011000000000002785,0.05600000000000005,0.006999999999997897
125,2014,"(1200, 1300]",3.942,34.918,-0.11699999999999999,-0.015000000000000568,-0.006999999999999673,-0.003999999999997783
126,2015,"(1200, 1300]",3.981,34.928,-0.07800000000000029,-0.005000000000002558,0.0389999999999997,0.00999999999999801
127,2016,"(1200, 1300]",3.958,34.958,-0.10099999999999998,0.02499999999999858,-0.022999999999999687,0.030000000000001137
128,2017,"(1200, 1300]",3.959,34.918,-0.10000000000000009,-0.015000000000000568,0.0009999999999998899,-0.03999999999999915
129,2018,"(1200, 1300]",3.871,34.881,-0.18800000000000017,-0.0519999999999996,-0.08800000000000008,-0.036999999999999034
130,2009,"(1300, 1400]",3.953,34.93,0.0,0.0,0.0,0.0
131,2010,"(1300, 1400]",3.853,34.919,-0.09999999999999964,-0.011000000000002785,-0.09999999999999964,-0.011000000000002785
132,2011,"(1300, 1400]",3.802,34.916,-0.1509999999999998,-0.014000000000002899,-0.051000000000000156,-0.0030000000000001137
133,2012,"(1300, 1400]",3.836,34.915,-0.11699999999999999,-0.015000000000000568,0.03399999999999981,-0.0009999999999976694
134,2013,"(1300, 1400]",3.889,34.926,-0.06400000000000006,-0.003999999999997783,0.052999999999999936,0.011000000000002785
135,2014,"(1300, 1400]",3.875,34.919,-0.07799999999999985,-0.011000000000002785,-0.01399999999999979,-0.007000000000005002
136,2015,"(1300, 1400]",3.9,34.926,-0.052999999999999936,-0.003999999999997783,0.02499999999999991,0.007000000000005002
137,2016,"(1300, 1400]",3.873,34.972,-0.07999999999999963,0.04200000000000159,-0.02699999999999969,0.045999999999999375
138,2017,"(1300, 1400]",3.874,34.915,-0.07899999999999974,-0.015000000000000568,0.0009999999999998899,-0.05700000000000216
139,2018,"(1300, 1400]",3.788,34.878,-0.16500000000000004,-0.0519999999999996,-0.0860000000000003,-0.036999999999999034
140,2009,"(1400, 1500]",3.874,34.926,0.0,0.0,0.0,0.0
141,2010,"(1400, 1500]",3.78,34.919,-0.0940000000000003,-0.007000000000005002,-0.0940000000000003,-0.007000000000005002
142,2011,"(1400, 1500]",3.735,34.917,-0.13900000000000023,-0.009000000000000341,-0.04499999999999993,-0.001999999999995339
143,2012,"(1400, 1500]",3.772,34.921,-0.10200000000000031,-0.005000000000002558,0.03699999999999992,0.003999999999997783
144,2013,"(1400, 1500]",3.83,34.926,-0.04400000000000004,0.0,0.058000000000000274,0.005000000000002558
145,2014,"(1400, 1500]",3.822,34.922,-0.052000000000000046,-0.0040000000000048885,-0.008000000000000007,-0.0040000000000048885
146,2015,"(1400, 1500]",3.842,34.927,-0.03200000000000003,0.0009999999999976694,0.020000000000000018,0.005000000000002558
147,2016,"(1400, 1500]",3.823,34.967,-0.051000000000000156,0.04099999999999682,-0.019000000000000128,0.03999999999999915
148,2017,"(1400, 1500]",3.815,34.915,-0.05900000000000016,-0.011000000000002785,-0.008000000000000007,-0.0519999999999996
149,2018,"(1400, 1500]",3.737,34.876,-0.137,-0.05000000000000426,-0.07799999999999985,-0.03900000000000148
150,2009,"(1500, 1600]",3.766,34.927,0.0,0.0,0.0,0.0
151,2010,"(1500, 1600]",3.694,34.921,-0.07200000000000006,-0.006000000000000227,-0.07200000000000006,-0.006000000000000227
152,2011,"(1500, 1600]",3.673,34.918,-0.09299999999999997,-0.009000000000000341,-0.020999999999999908,-0.0030000000000001137
153,2012,"(1500, 1600]",3.71,34.923,-0.05600000000000005,-0.003999999999997783,0.03699999999999992,0.005000000000002558
154,2013,"(1500, 1600]",3.759,34.927,-0.007000000000000117,0.0,0.04899999999999993,0.003999999999997783
155,2014,"(1500, 1600]",3.772,34.925,0.005999999999999783,-0.0020000000000024443,0.0129999999999999,-0.0020000000000024443
156,2015,"(1500, 1600]",3.793,34.929,0.027000000000000135,0.0020000000000024443,0.02100000000000035,0.0040000000000048885
157,2016,"(1500, 1600]",3.783,34.971,0.016999999999999904,0.04399999999999693,-0.010000000000000231,0.041999999999994486
158,2017,"(1500, 1600]",3.768,34.917,0.0019999999999997797,-0.00999999999999801,-0.015000000000000124,-0.05399999999999494
159,2018,"(1500, 1600]",3.693,34.878,-0.07299999999999995,-0.04899999999999949,-0.07499999999999973,-0.03900000000000148
160,2009,"(1600, 1700]",3.685,34.925,0.0,0.0,0.0,0.0
161,2010,"(1600, 1700]",3.62,34.921,-0.06499999999999995,-0.003999999999997783,-0.06499999999999995,-0.003999999999997783
162,2011,"(1600, 1700]",3.612,34.918,-0.07299999999999995,-0.006999999999997897,-0.008000000000000007,-0.0030000000000001137
163,2012,"(1600, 1700]",3.636,34.923,-0.04899999999999993,-0.001999999999995339,0.02400000000000002,0.005000000000002558
164,2013,"(1600, 1700]",3.686,34.927,0.0009999999999998899,0.0020000000000024443,0.04999999999999982,0.003999999999997783
165,2014,"(1600, 1700]",3.709,34.923,0.02400000000000002,-0.001999999999995339,0.02300000000000013,-0.003999999999997783
166,2015,"(1600, 1700]",3.734,34.931,0.04899999999999993,0.006000000000000227,0.02499999999999991,0.007999999999995566
167,2016,"(1600, 1700]",3.736,34.963,0.051000000000000156,0.03800000000000381,0.002000000000000224,0.03200000000000358
168,2017,"(1600, 1700]",3.712,34.918,0.027000000000000135,-0.006999999999997897,-0.02400000000000002,-0.045000000000001705
169,2018,"(1600, 1700]",3.652,34.879,-0.03299999999999992,-0.045999999999999375,-0.06000000000000005,-0.03900000000000148
170,2009,"(1700, 1800]",3.604,34.925,0.0,0.0,0.0,0.0
171,2010,"(1700, 1800]",3.554,34.921,-0.050000000000000266,-0.003999999999997783,-0.050000000000000266,-0.003999999999997783
172,2011,"(1700, 1800]",3.542,34.92,-0.06200000000000028,-0.0049999999999954525,-0.01200000000000001,-0.0009999999999976694
173,2012,"(1700, 1800]",3.561,34.919,-0.04300000000000015,-0.006000000000000227,0.019000000000000128,-0.0010000000000047748
174,2013,"(1700, 1800]",3.604,34.925,0.0,0.0,0.04300000000000015,0.006000000000000227
175,2014,"(1700, 1800]",3.64,34.927,0.03600000000000003,0.0020000000000024443,0.03600000000000003,0.0020000000000024443
176,2015,"(1700, 1800]",3.676,34.931,0.07200000000000006,0.006000000000000227,0.03600000000000003,0.003999999999997783
177,2016,"(1700, 1800]",3.678,34.973,0.07399999999999984,0.04800000000000182,0.0019999999999997797,0.04200000000000159
178,2017,"(1700, 1800]",3.661,34.919,0.05699999999999994,-0.006000000000000227,-0.016999999999999904,-0.054000000000002046
179,2018,"(1700, 1800]",3.613,34.882,0.008999999999999897,-0.04299999999999926,-0.04800000000000004,-0.036999999999999034
180,2009,"(1800, 1900]",3.557,34.93,0.0,0.0,0.0,0.0
181,2010,"(1800, 1900]",3.481,34.921,-0.07600000000000007,-0.009000000000000341,-0.07600000000000007,-0.009000000000000341
182,2011,"(1800, 1900]",3.467,34.919,-0.08999999999999986,-0.011000000000002785,-0.01399999999999979,-0.0020000000000024443
183,2012,"(1800, 1900]",3.482,34.919,-0.07499999999999973,-0.011000000000002785,0.015000000000000124,0.0
184,2013,"(1800, 1900]",3.519,34.927,-0.03799999999999981,-0.0030000000000001137,0.03699999999999992,0.008000000000002672
185,2014,"(1800, 1900]",3.551,34.925,-0.005999999999999783,-0.005000000000002558,0.03200000000000003,-0.0020000000000024443
186,2015,"(1800, 1900]",3.599,34.921,0.04200000000000026,-0.009000000000000341,0.04800000000000004,-0.003999999999997783
187,2016,"(1800, 1900]",3.611,34.965,0.05400000000000027,0.035000000000003695,0.01200000000000001,0.044000000000004036
188,2017,"(1800, 1900]",3.602,34.906,0.04499999999999993,-0.02400000000000091,-0.009000000000000341,-0.059000000000004604
189,2018,"(1800, 1900]",3.566,34.884,0.008999999999999897,-0.045999999999999375,-0.03600000000000003,-0.021999999999998465
190,2009,"(1900, 2000]",3.474,34.918,0.0,0.0,0.0,0.0
191,2010,"(1900, 2000]",3.411,34.92,-0.06300000000000017,0.0020000000000024443,-0.06300000000000017,0.0020000000000024443
192,2011,"(1900, 2000]",3.405,34.915,-0.0690000000000004,-0.0030000000000001137,-0.006000000000000227,-0.005000000000002558
193,2012,"(1900, 2000]",3.428,34.922,-0.04600000000000026,0.003999999999997783,0.02300000000000013,0.006999999999997897
194,2013,"(1900, 2000]",3.451,34.924,-0.02300000000000013,0.006000000000000227,0.02300000000000013,0.0020000000000024443
195,2014,"(1900, 2000]",3.471,34.925,-0.0030000000000001137,0.006999999999997897,0.020000000000000018,0.0009999999999976694
196,2015,"(1900, 2000]",3.52,34.932,0.04599999999999982,0.014000000000002899,0.04899999999999993,0.007000000000005002
197,2016,"(1900, 2000]",3.546,34.977,0.07199999999999962,0.0589999999999975,0.0259999999999998,0.0449999999999946
198,2017,"(1900, 2000]",3.547,34.92,0.07299999999999995,0.0020000000000024443,0.001000000000000334,-0.056999999999995055
199,2018,"(1900, 2000]",3.526,34.883,0.0519999999999996,-0.03499999999999659,-0.02100000000000035,-0.036999999999999034
200,2009,"(2000, 2100]",3.467,34.926,0.0,0.0,0.0,0.0
201,2010,"(2000, 2100]",3.4,34.919,-0.06700000000000017,-0.007000000000005002,-0.06700000000000017,-0.007000000000005002
202,2011,"(2000, 2100]",3.369,34.921,-0.09799999999999986,-0.005000000000002558,-0.030999999999999694,0.0020000000000024443
203,2012,"(2000, 2100]",3.378,34.92,-0.08899999999999997,-0.006000000000000227,0.008999999999999897,-0.0009999999999976694
204,2013,"(2000, 2100]",3.42,34.926,-0.04700000000000015,0.0,0.041999999999999815,0.006000000000000227
205,2014,"(2000, 2100]",3.444,34.919,-0.02300000000000013,-0.007000000000005002,0.02400000000000002,-0.007000000000005002
206,2015,"(2000, 2100]",3.465,34.938,-0.002000000000000224,0.012000000000000455,0.020999999999999908,0.019000000000005457
207,2016,"(2000, 2100]",3.499,35.005,0.03200000000000003,0.07900000000000063,0.03400000000000025,0.06700000000000017
208,2017,"(2000, 2100]",3.531,34.912,0.06400000000000006,-0.014000000000002899,0.03200000000000003,-0.09300000000000352
209,2018,"(2000, 2100]",3.506,34.894,0.0389999999999997,-0.03200000000000358,-0.025000000000000355,-0.018000000000000682
